#名前,職,index,タイプ,伝授可能,スキル名,スキル・マナコスト,条件,スキル・カテゴリ,スキル・サブカテゴリ,スキル・追加効果1,スキル・追加効果2,スキル・追加効果3,スキル・追加効果4,スキル・追加効果5,備考
,,,,,,,,,,,,,,,
# 魔神総力戦,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
エイレヌス,M,221,1,,ノワールデストリクション,2,,attack,range_drop,fire,,,,,
,,,2,d,アカシック・フレア,1,最後列にいる,attack,range_line2,fire,add_push,,,,
,,,,,,,,,,,,,,,
# 3章・セレステ編,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
エバノ,A,164,1,,シュヴェア・ストロム,2,,buff,restoration,asup,delayoff,,,,4体で1つ
,,,,,,forward,,enchant,self,add_slow,,,,,
,,,,,,,,,,,,,,,
# 魔神ファルズフ戦,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ズヴィアド,F,307,1,d,ブラッディ・インフェルノ,3,,attack,range_self,fire,,,,,
ナフヴァム,A,165,1,d,ブラッディ・ファントム,1,,attack,range_blast,add_slow,,,,,
ファルズフ,F,308,1,d,ブラッディ・ナイトメア,1,,area,continual,,,,,,
,,,,,,,,,,,,,,,
# 3章・アリーチェ編,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
エリス,F,309,1,,エンチャント・ヘルフレイム,1,自陣にいる,enchant,self,fire,shield_break,,,,
,,,2,,エンチャント・アイスエイジ,2,敵陣にいる,enchant,self,ice,add_freeze,,,,
,,,,,,,,,,,,,,,
# レジェンドフェス3/29,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ミシマ,F,310,1,d,海戦陣,1,,field,ship,,,,,,
,,,2,,海覇斬,1,フィールドが砂浜/船上/海中,attack,laser,ice,,,,,
パーシェル,K,167,1,d,ゴッデスブレッシング,1,自陣にいる,heal,all_instant,dup,,,,,
,,,2,,ゴッデスアーツ,1,敵陣にいる,attack,one_short,add_push,,,,,
,,,,,,forward,,heal,one_self,,,,,,
ファルリン,A,166,1,d,星灯の詩,1,,song_dance,adsup,guard_slow,,,,,
フィリアナ,M,222,1,,ラピッドスペル,1,,attack,bullets,,,,,,
,,,2,,アルディスペル・エクストリーム,2,超必殺技ゲージMAX,attack,range_forward,super_skill,add_down,,,,
,,,d,,イミテイト・アルディスペル,2,,attack,range_forward,add_down,,,,,
,,,,,,,,,,,,,,,
# エイプリルフール2017,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
おじさん,F,311,1,,必死の抵抗,3,,attack,one_combo,,,,,,
少年,A,167,1,,かけごえ,1,,buff,all,sup,,,,,攻撃力低下
おばさん,P,98,1,,お手伝い,2,,heal,one_worst,,,,,,
,,,,,,,,,,,,,,,
# 進撃の巨人コラボ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
エレン・イェーガー,F,312,1,d,立体機動戦闘・エレン,1,,attack,wire_action,,,,,,
,,,2,,巨人化,2,,attack,range_forward,super_skill,,,,,
,,,,,,forward,超必殺技ゲージMAX,metamorphose,self,super_skill,adup,heal_cycle,,,
,,,3,,巨人格闘,2,変身中,attack,contact_combination,,,,,,
リヴァイ,F,313,1,d,立体機動戦闘・リヴァイ,2,,attack,wire_action,,,,,,
ミカサ・アッカーマン,F,314,1,d,立体機動戦闘・ミカサ,2,,attack,wire_action,,,,,,
アルミン・アルレルト,F,315,1,d,アルミンの機転,1,,buff,all,asup,,,,,
サシャ・ブラウス,A,168,1,d,サシャの狙撃,2,,attack,one_line,charge,,,,,最大まで溜めると威力増加・貫通
クリスタ・レンズ,P,99,1,d,クリスタの救護,2,,heal,all_instant,excess,,,,,
,,,,,,,,,,,,,,,
# 3章・ヘリオス編,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
フローリア,K,168,1,,グランツ・トーン・マーチ,2,,song_dance,adup,,,,,,
エレッタ,K,169,1,,コンツェルト・オブ・リード,1,,song_dance,asup,,,,,,
クニアリ,M,223,1,d,ルヴァノク・ルクレクリエム,2,,attack,summon,fire,add_slow,add_blind,,,
,,,,,,,,,,,,,,,
# 魔神エイルニルス戦,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
サナオーリア,K,170,1,d,カロタ・フレースカ,2,,attack,range_dash,return_position,,,,,
エイルニルス,A,169,1,d,アップル・ホリック,1,,attack,chain,add_poison,,,,,
,,,,,,,,,,,,,,,
# 3章・エシャル編,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ラール,F,316,1,,ダンシング・スタースライサー,2,,attack,slicer,,,,,,2発
ニール,P,100,1,,スターライト・メロディ,2,,song_dance,heal_cycle,cure_down,,,,,
,,,,,,,,,,,,,,,
# レジェンドフェス4/30,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
イブキ,F,317,1,d,円月殺法・朧,2,,attack,range_self,add_push,add_slow,,,,
バリエナ,K,171,1,,ファヴォーレ・グランデフォレスタ,1,,field,forest,,,,,,夜の森林
,,,,,,forward,,barrier,all,guard_debuff,guard_fire,guard_ice,,,
,,,2,,ジョカーレルーポ,1,フィールドが森林,attack,range_shortline,,,,,,
,,,,,,forward,,barrier,all,guard_debuff,guard_fire,guard_ice,,,
,,,3,,ヴォルフハウリング・アルジェント,2,超必殺技ゲージMAX,attack,range_line,super_skill,,,,,
,,,,,,forward,,barrier,all,super_skill,guard_debuff,guard_fire,guard_ice,,
,,,d,,イミテイト・ヴォルフハウリング,2,,attack,range_line,,,,,,
,,,,,,forward,,barrier,all,guard_debuff,guard_fire,guard_ice,,,
ダナディ,K,172,1,d,ブレイブランサー,1,,attack,range_dash,add_push,,,,,
,,,,,,forward,,buff,all,aup,,,,,
パトリシア,A,170,1,d,ゴールド・オブ・エデン,2,,attack,range_drop,add_blind,,,,,
,,,,,,,,,,,,,,,
# 賢者の塔の大演習祭,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
カーリン,M,224,1,,ベスティアリリース,1,初回のみ,buff,self,asup,,,,,
,,,2,,グランデファング,2,2回目以降,attack,range_jump,add_down,,,,,
クロテッド,M,225,1,,ペール・アフェクシオン,2,,attack,range_line2,,,,,,
バスチアン,M,226,1,,フィーリア・カーリタース,0,,attack,range_dash,,,,,,
チャーノ,M,227,1,,ティアーズプロテクション,1,初回のみ,barrier,all,,,,,,
,,,2,d,ウィズドロープロテクション,2,2回目以降,attack,range_redash,,,,,,
,,,,,,forward,,barrier,all,guard_blind,,,,,
,,,,,,,,,,,,,,,
# レジェンドフェス5/31,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
ツル,F,318,1,,鶴姫の一喝,1,,buff,all,adup,,,,,
,,,2,,速閃・連鶴,1,超必殺技ゲージMAX,attack,contact_combination,super_skill,add_tumble,,,,
,,,,,,forward,,buff,all,super_skill,adsup,,,,
,,,d,,相伝・連鶴,1,,attack,contact_combination,add_tumble,,,,,
,,,,,,forward,,buff,all,adsup,,,,,
アンジェリカ,F,319,1,d,デモンナイトメア,1,,attack,contact_combo,add_down,,,,,
ウィヴェア,P,101,1,d,エイジングヒール,1,,heal,all_instant,cure_seal,aup,,,,
フェブリア,M,228,1,d,トータルアッシュ,2,初回のみ,enchant,all,fire,,,,,
,,,2,,フレイムストライク,1,2回目以降,attack,range_line,fire,,,,,
,,,,,,,,,,,,,,,
バルドル,F,320,1,d,グランドパニッシュ,2,,attack,range_forward,add_down,,,,,
,,,,d,,forward,,buff,all,aup,,,,,
ミズギタリ,A,171,1,d,ヴァン・ルクレクリエム,3,,attack,cycle_shoot,add_slow,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
# ツインエンジェルコラボ,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
水無月遥,F,321,1,d,エンジェル・ストライプ,1,1Chain以下,attack,range_dash,add_tumble,,,,,
,,,,d,,forward,,buff,self,adup,,,,,効果は3種類からランダム
,,,2,,エンジェル・トルネード,2,2Chain以上,attack,range_jump,add_push,add_down,,,,
神無月葵,A,172,1,,エンジェル・アロー,1,1Chain以下,attack,range_forward,add_slow,,,,,
,,,2,,エンジェル・サウザンドアロー,2,2Chain以上,attack,bullets,,,,,,
葉月クルミ,A,173,1,,エンジェル・ボム,1,1Chain以下,attack,bombshoot,fire,,,,,
,,,2,,超エンジェル・ボム,2,2Chain以上,attack,range_drop,fire,,,,,
天月めぐる,F,322,1,,エンジェルローズ変身！,1,,metamorphose,self,acup,,,,,
,,,2,d,エンジェルジェットスライダー・暁,2,変身中,attack,range_forward,add_push,,,,,
#如月すみれ,F,323,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
#end,,,,,,,,,,,,,,,
